CmdIDWithPhase,CmdCodeHex,PageHexIfPaged,PhaseHex,EncodedType,EncodedHex[HiByte|LoByte],Decoded,DecodedNumeric
LOGGED_PAGE_PEAKS,0xED,0x09,,Block,0x001C540080,"Voltage: 1.314 V, Current: 0.00 A, Temp: 0 C",
MARGIN_CONFIG,0xF5,0x09,,Byte,0x00,"Mode: Disabled; Increase Duty Cycle decreases Voltage; Ignore Faults: False; PWM Pin: ID 0, # 10 FPWM1_GPIO5",
MFR_STATUS,0xF3,0x09,,Block,0x00000080,INVALID_LOGS,
ON_OFF_CONFIG,0x02,0x09,,Byte,0x00,Mode: Always Converting,
OPERATION,0x01,0x09,,Byte,0x00,Unit: ImmediateOff; Margin: None,
OT_FAULT_LIMIT,0x4F,0x09,,Word,0xF3FC,255 C,255
OT_WARN_LIMIT,0x51,0x09,,Word,0xF3FC,255 C,255
POWER_GOOD_OFF,0x5F,0x09,,Word,0x4F0A,1.235 V,1.235
POWER_GOOD_ON,0x5E,0x09,,Word,0x50B4,1.261 V,1.261
READ_IOUT,0x8C,0x09,,Word,0x8000,0.00 A,0
READ_RAIL_STATE,0xB9,0x09,,Block,0x05,REGULATION,
READ_TEMPERATURE_2,0x8E,0x09,,Word,0xDBCA,30 C,30.3125
READ_VOUT,0x8B,0x09,,Word,0x53CC,1.309 V,1.309
SEQ_CONFIG,0xF6,0x09,,Block,0x2E000000000000000180018001FC0000,"Rail On Dep: Rail #8,9 | GPI On Dep: <None> | GPO On Dep: <None> | Rail Off Dep: Rail #8,9 | GPI Off Dep: <None> | GPO Off Dep: <None> | Fault Dep: Rail #3,4,5,6,7,8,9 | Enable: Pin 15 FPWM6_GPIO10 ActiveHigh ActivelyDrivenOutput; Seq On Timeout: 0 / Wait Indefinitely; Seq Off Timeout: 0 / Wait Indefinitely",
STATUS_IOUT,0x7B,0x09,,Byte,0x00,<EMPTY>,
STATUS_TEMPERATURE,0x7D,0x09,,Byte,0x00,<EMPTY>,
STATUS_VOUT,0x7A,0x09,,Byte,0x00,<EMPTY>,
TEMPERATURE_CAL_GAIN,0xE4,0x09,,Word,0xEB20,100.0 C/V,100
TEMPERATURE_CAL_OFFSET,0xE5,0x09,,Word,0x8000,0.00 C,0
TOFF_DELAY,0x64,0x09,,Word,0x8000,0.0 ms,0
TOFF_MAX_WARN_LIMIT,0x66,0x09,,Word,0x7FFF,<No Limit>,
TON_DELAY,0x60,0x09,,Word,0xEB20,100.0 ms,100
TON_MAX_FAULT_LIMIT,0x62,0x09,,Word,0x8000,<No Limit>,0
VOUT_CAL_MONITOR,0xD1,0x09,,Word,0x0000,0.000 V,0
VOUT_COMMAND,0x21,0x09,,Word,0x5333,1.300 V,1.3
VOUT_MARGIN_HIGH,0x25,0x09,,Word,0x55B2,1.339 V,1.339
VOUT_MARGIN_LOW,0x26,0x09,,Word,0x50B4,1.261 V,1.261
VOUT_OV_FAULT_LIMIT,0x40,0x09,,Word,0x5906,1.391 V,1.391
VOUT_OV_WARN_LIMIT,0x42,0x09,,Word,0x575C,1.365 V,1.365
VOUT_SCALE_MONITOR,0x2A,0x09,,Word,0xBA00,1.000 ,1
VOUT_UV_FAULT_LIMIT,0x44,0x09,,Word,0x4D60,1.209 V,1.209
VOUT_UV_WARN_LIMIT,0x43,0x09,,Word,0x4F0A,1.235 V,1.235
